# VitaShell language file 1.76 ■ класть в "ux0:VitaShell/language/" ■ перевод by lupus

# General strings
ERROR                                         = "Ошибка 0x%08X."
OPEN_DECRYPTED                                = "Декриптовать и открыть"
EXPORT_MEDIA                                  = "Экспорт медиафайлов"
CUT                                           = "Вырезать"
INSERT_EMPTY_LINE                             = "Вставить строку"
SEARCH                                        = "Поиск"

# File browser properties strings
PROPERTY_NAME                                 = "Имя"
PROPERTY_TYPE                                 = "Тип файла"
PROPERTY_FSELF_MODE                           = "Режим FSELF"
PROPERTY_SIZE                                 = "Размер"
PROPERTY_COMPRESSED_SIZE           	          = "Сжат до"
PROPERTY_CONTAINS                             = "Содержимое"
PROPERTY_CONTAINS_FILES_FOLDERS               = "Файлов: %d, папок: %d"
PROPERTY_CREATION_DATE                        = "Дата создания"
PROPERTY_MODFICATION_DATE                     = "Дата изменения"
PROPERTY_TYPE_BMP                             = "Точечный рисунок"
PROPERTY_TYPE_INI                             = "Файл настроек"
PROPERTY_TYPE_JPEG                            = "Изображение JPEG"
PROPERTY_TYPE_MP3                             = "Аудиофайл MP3"
PROPERTY_TYPE_OGG                             = "Аудиофайл OGG"
PROPERTY_TYPE_PNG                             = "Изображение PNG"
PROPERTY_TYPE_RAR                             = "Архив RAR"
PROPERTY_TYPE_SFO                             = "Файл SFO"
PROPERTY_TYPE_TXT                             = "Документ TXT"
PROPERTY_TYPE_VPK                             = "Пакет VPK"
PROPERTY_TYPE_XML                             = "Документ XML"
PROPERTY_TYPE_ZIP                             = "Архив ZIP"
PROPERTY_TYPE_FSELF                           = "Файл FSELF"
PROPERTY_FSELF_MODE_SAFE                      = "Безопасный"
PROPERTY_FSELF_MODE_UNSAFE                    = "Небезопасный"
PROPERTY_FSELF_MODE_SCE                       = "Подписан SCE"

# File browser strings
REFRESHED                                     = "Отчёт:\\Обновлено элементов: %d."
COPIED_FILE                                   = "Отчёт:\\Скопировано файлов: %d."
COPIED_FOLDER                                 = "Отчёт:\\Скопировано папок: %d."
COPIED_FILES_FOLDERS                          = "Отчёт:\\Скопировано файлов/папок: %d."
IMPORTED_LICENSES                             = "Отчёт:\\Импортировано лицензий %d."

# Dialog questions
DELETE_FILE_QUESTION                          = "Запрос:\\Вы действительно хотите удалить этот файл?"
DELETE_FOLDER_QUESTION                        = "Запрос:\\Вы действительно хотите удалить эту папку?"
DELETE_FILES_FOLDERS_QUESTION                 = "Запрос:\\Вы действительно хотите удалить эти данные?"
EXPORT_FILE_QUESTION                          = "Запрос:\\Экспортировать этот файл в медиатеку?"
EXPORT_FOLDER_QUESTION                        = "Запрос:\\Экспортировать эту папку в медиатеку?"
EXPORT_FILES_FOLDERS_QUESTION                 = "Запрос:\\Экспортировать выбранные данные в медиатеку?"
EXPORT_NO_MEDIA                               = "Запрос:\\Нет подходящих для экспорта медиафайлов."
EXPORT_SONGS_INFO                             = "Отчёт:\\Экспортировано композиций: %d."
EXPORT_VIDEOS_INFO                            = "Отчёт:\\Экспортировано видеофайлов: %d."
EXPORT_PICTURES_INFO                          = "Отчёт:\\Экспортировано изображений: %d."
EXPORT_SONGS_VIDEOS_INFO                      = "Отчёт:\\Экспортировано композиций: %d\ и видеофайлов: %d."
EXPORT_SONGS_PICTURES_INFO                    = "Отчёт:\\Экспортировано композиций: %d\ и изображений %d."
EXPORT_VIDEOS_PICTURES_INFO                   = "Отчёт:\\Экспортировано видеофайлов: %d\ и изображений: %d."
EXPORT_SONGS_VIDEOS_PICTURES_INFO             = "Отчёт:\\Экспортировано композиций: %d,\видеофайлов: %d и изображений: %d."
INSTALL_ALL_QUESTION                          = "Установка vpk\\Установить все .vpk из этой папки?"
INSTALL_FOLDER_QUESTION                       = "Установка из папки\\Использовать данную папку в качестве источника\для установки пакета?\Внимание:\По окончанию процесса установки папка и её\содержимое будут удалены!"
INSTALL_QUESTION                              = "Установка vpk\\Установить данный пакет?"
INSTALL_WARNING                               = "Внимание!\\Установка пакета требует доступа к системным разделам.\Это позволяет получить доступ к вашим личным данным.\Пакеты, скачанные из непроверенных источников, могут\содержать вредоносный код.\\Продолжить установку?"
INSTALL_BRICK_WARNING                         = "Внимание!\\Установка пакета требует доступа к системным разделам.\При наличии вредоносного кода, ваше устройство может\быть безвозвратно выведено из строя.\Установка пакетов, скачанных из непроверенных источников,\производится на ваш страх и риск.\\Продолжить установку?"
HASH_FILE_QUESTION                            = "Внимание!\\Рассчёт хеша SHA1 может занять длительное время.\Продолжить?"
SAVE_MODIFICATIONS                            = "Запрос:\\Сохранить внесённые изменения?"
REFRESH_LIVEAREA_QUESTION                     = "Запрос:\\Обновления данных LiveArea может занять длительное время.\Продолжить?"
REFRESH_LICENSE_DB_QUESTION                   = "Запрос:\\Обновления базы данных лицензий может занять длительное время.\Продолжить??"

# HENkaku configuration strings
HENKAKU_SETTINGS                              = "Настройки HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING                   = "Включить PSN спуффинг"
HENKAKU_ENABLE_UNSAFE_HOMEBREW                = "Разрешить небезопасные homebrew"
HENKAKU_ENABLE_VERSION_SPOOFING               = "Включить спуффинг версии"
HENKAKU_SPOOFED_VERSION                       = "Указать версию"
HENKAKU_RESTORE_DEFAULT_SETTINGS              = "Восстановить стандартные настройки"
HENKAKU_RELOAD_CONFIG                         = "Перезагрузить taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE               = "Стандартные настройки восстановлены."
HENKAKU_RELOAD_CONFIG_MESSAGE                 = "Данные taiHEN config.txt обновлены."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE               = "Небезопасные homebrew могут нанести вред вашему устройству\или привести к его поломке.\Внимательно отнеситесь к данному предупреждению."

# VitaShell settings
VITASHELL_SETTINGS_MAIN                       = "Основные настройки"
VITASHELL_SETTINGS_LANGUAGE                   = "Язык"
VITASHELL_SETTINGS_THEME                      = "Тема"
VITASHELL_SETTINGS_USBDEVICE                  = "Настройки USB"
VITASHELL_SETTINGS_SELECT_BUTTON              = "Кнопка SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE             = "Отключить автообновление"
VITASHELL_SETTINGS_RESTART_SHELL              = "Перезапустить VitaShell"
VITASHELL_SETTINGS_POWER                      = "Питание"
VITASHELL_SETTINGS_REBOOT                     = "Перезаргузка"
VITASHELL_SETTINGS_POWEROFF                   = "Отключить питание"
VITASHELL_SETTINGS_STANDBY                    = "Режим сна"
VITASHELL_SETTINGS_USB_MEMORY_CARD            = "Карта памяти"
VITASHELL_SETTINGS_USB_GAME_CARD              = "Игровой картридж"
VITASHELL_SETTINGS_USB_SD2VITA                = "SD2VITA"
VITASHELL_SETTINGS_USB_PSVSD                  = "PSVSD"
VITASHELL_SETTINGS_SELECT_BUTTON_USB          = "USB соединение"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP          = "FTP сервер"

# USB strings
USB_CONNECTED                                 = "Передача данных:\\USB соединение установлено."
USB_UMA0_MOUNTED                              = "Отчёт:\\Раздел uma0: смонтирован."
USB_UX0_MOUNTED                               = "Отчёт:\\USB носитель смонтирован в ux0:"
USB_UX0_UMOUNTED                              = "Отчёт:\\USB носитель размонтирован с ux0:"
USB_NOT_CONNECTED                             = "Передача данных:\\Подключите PS Vita к ПК с помощью кабеля USB."
USB_CONNECTION_NOT_AVAILABLE                  = "Ошибка:\\Невозножно активировать USB соединение на этом устройстве."
USB_WAIT_ATTACH                               = "Подключите USB накопитель, прежде чем продолжить.\Если устройство уже установлено, попробуйте\извлечь его и подключить повторно."

# QR strings
QR_SCANNING                                   = "Сканирование QR-кода..."
QR_OPEN_WEBSITE                               = "Запрос:\\Перейти по указанной ссылке?\%s"
QR_SHOW_CONTENTS                              = "Отчёт:\\Содержимое QR-кода:\%s"
QR_CONFIRM_INSTALL                            = "Запрос:\\Выполнить установку пакета?\%s"
QR_CONFIRM_DOWNLOAD                           = "Запрос:\\Выполнить загрузку данных?\%s\Файл: %s\Размер: %s"

# Others
IMC0_MOUNTED                                  = "Отчёт:\\Раздел imc0: смонтирован."
SAFE_MODE                                     = "БЕЗОПАСНЫЙ РЕЖИМ"
UNSAFE_MODE                                   = "НЕБЕЗОПАСНЫЙ РЕЖИМ"
PLEASE_WAIT                                   = "Ожидайте..."
MEMORY_CARD_NOT_FOUND                         = "Карта памяти не установлена."
GAME_CARD_NOT_FOUND                           = "Установите игровой картридж."
MICROSD_NOT_FOUND                             = "Карта microSD не установлена."
NO_SPACE_ERROR                                = "Внимание!\\Недостаточно свободного места на карте памяти.\Необходимо минимум %s."
EXTENDED_PERMISSIONS_REQUIRED                 = "Внимание!\\Для использования данной функции необходимо\активировать опцию 'Разрешить небезопасные homebrew'."
WIFI_ERROR                                    = "Ошибка Wi-Fi:\\Для запуска FTP-сервера необходимо активное Wi-Fi подключение."
FTP_SERVER                                    = "Передача данных:\\FTP-сервер доступен по адресу:\ftp://%s:%i\\'OK' - переход в фоновый режим\'Отмена' - остановка сервера."
UPDATE_QUESTION                               = "Сетевое обновление:\\Для установки доступна VitaShell версии %s.\\Выполнить обновление?"
ARCHIVE_NAME                                  = "Имя архива"
COMPRESSION_LEVEL                             = "Уровень сжатия (0-9)"
